-i https://pypi.org/simple
blinker==1.6.2; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
cffi==1.15.1
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cryptography==41.0.3; python_version >= '3.7'
flask==2.3.3; python_version >= '3.8'
flask-login==0.6.2; python_version >= '3.7'
flask-sqlalchemy==3.0.5; python_version >= '3.7'
greenlet==2.0.2; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==21.2.0; python_version >= '3.5'
idna==3.4; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
jwt==1.3.1; python_version >= '3.6'
markupsafe==2.1.3; python_version >= '3.7'
packaging==23.1; python_version >= '3.7'
pycparser==2.21
pyjwt==2.8.0; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
sqlalchemy==2.0.20; python_version >= '3.7'
typing-extensions==4.7.1; python_version >= '3.7'
urllib3==2.0.4; python_version >= '3.7'
werkzeug==2.3.7; python_version >= '3.8'
